TS,ProductionFacilityLocation,Department,AmtPowerUse,IsGreenEnergyInitiative,AmtPowerReturnedToGrid,AmtProductOutput
2024-06-21,North Facility,Manufacturing,4253.82,True,393.68,433.02
2024-06-21,North Facility,Quality Control,1644.53,True,499.15,491.55
2024-06-21,North Facility,Research & Development,4484.54,False,,399.54
2024-06-21,North Facility,Logistics,3228.95,False,,253.95
2024-06-21,South Facility,Manufacturing,4317.42,False,,185.63
2024-06-21,South Facility,Quality Control,2772.6,True,128.31,559.22
2024-06-21,South Facility,Research & Development,2397.55,False,,175.09
2024-06-21,South Facility,Logistics,2624.01,True,198.19,277.33
2024-06-21,East Facility,Manufacturing,1349.03,True,134.63,449.75
2024-06-21,East Facility,Quality Control,3298.16,False,,243.23
2024-06-21,East Facility,Research & Development,3202.57,False,,316.13
2024-06-21,East Facility,Logistics,2021.05,True,275.89,428.15
2024-06-21,West Facility,Manufacturing,2934.87,False,,352.77
2024-06-21,West Facility,Quality Control,1192.47,True,228.75,482.07
2024-06-21,West Facility,Research & Development,1856.85,True,219.61,154.28
2024-06-21,West Facility,Logistics,3243.59,False,,392.61
2024-06-21,Central Facility,Manufacturing,1674.36,False,,269.4
2024-06-21,Central Facility,Quality Control,2223.89,False,,134.04
2024-06-21,Central Facility,Research & Development,2807.34,True,197.95,555.45
2024-06-21,Central Facility,Logistics,3647.61,True,433.1,547.73
2024-06-21,Northeast Facility,Manufacturing,4095.14,True,357.72,559.01
2024-06-21,Northeast Facility,Quality Control,2246.48,False,,81.27
2024-06-21,Northeast Facility,Research & Development,2522.34,False,,94.39
2024-06-21,Northeast Facility,Logistics,3443.57,False,,61.17
2024-06-21,Northwest Facility,Manufacturing,2964.2,True,279.51,52.6
2024-06-21,Northwest Facility,Quality Control,2458.6,True,390.61,315.0
2024-06-21,Northwest Facility,Research & Development,2539.33,False,,59.37
2024-06-21,Northwest Facility,Logistics,3452.84,True,272.25,380.14
2024-06-21,Southeast Facility,Manufacturing,4474.12,True,275.95,473.79
2024-06-21,Southeast Facility,Quality Control,1323.63,True,246.53,168.32
2024-06-21,Southeast Facility,Research & Development,2929.59,True,235.97,368.65
2024-06-21,Southeast Facility,Logistics,2576.3,False,,73.94
2024-06-22,North Facility,Manufacturing,1397.96,True,292.79,87.11
2024-06-22,North Facility,Quality Control,2877.3,True,377.83,438.37
2024-06-22,North Facility,Research & Development,4885.89,True,349.47,242.47
2024-06-22,North Facility,Logistics,4064.09,True,113.14,109.18
2024-06-22,South Facility,Manufacturing,3130.18,False,,7.11
2024-06-22,South Facility,Quality Control,4587.87,True,117.29,382.32
